RowType,RecordType,Field Name,Start,End,Length,Required,Pad Character,Justify,Default Value,Mapping Logic,Description,Type Indicator Position,Type Indicator Length,Type Indicator Value,Parent Record Type,Output Name
_FIELD,Line,Purchase Tax Fl,235,235,1,N, ,Left,N,,Taxable flag Y/N,,,,,
_FIELD,Line,Certification Req Fl,236,236,1,N, ,Left,N,,Certification required Y/N,,,,,
_FIELD,Line,Inspection Req Fl,237,237,1,N, ,Left,N,,Inspection required Y/N,,,,,
_FIELD,Line,PO User Fld 2,238,239,2,N, ,Left,,,PO user field 2,,,,,
_FIELD,Line,PO User Fld 4,240,269,30,N, ,Left,,,PO user field 4,,,,,
_FIELD,Line,PO User Fld 6,270,284,15,N, ,Left,,,PO user field 6,,,,,
_FIELD,Line,User Date 3,285,292,8,N,0,Left,,,User date 3 YYYYMMDD,,,,,
_FIELD,Line,User Date 4,293,300,8,N,0,Left,,,User date 4 YYYYMMDD,,,,,
_FIELD,Line,Allocate Priority,301,302,2,N,0,Right,,,Allocation priority 00-99,,,,,
_FIELD,Line,Deliver To,303,332,30,N, ,Left,,,Delivery information,,,,,
_FIELD,Line,Manufacturer Code,333,336,4,N, ,Left,,,Manufacturer code,,,,,
_FIELD,Line,Manuf Division,337,340,4,N, ,Left,,,Manufacturer division,,,,,
_FIELD,Line,Manuf Number,341,375,35,N, ,Left,,,Manufacturer number,,,,,
_FIELD,Line,New Req,376,376,1,N, ,Left,,,New requisition flag,,,,,
_FIELD,Line,Fill or Kill Flag,377,377,1,N, ,Left,K,,Fill or kill flag,,,,,
_FIELD,Line,Tran Curr Code,378,382,5,N, ,Left,,,Transaction currency code,,,,,
_FIELD,Comment,Record Type,1,1,1,Y, ,Left,C,,C=Header Comment,,,,,
_FIELD,Comment,Company,2,5,4,Y,0,Right,,RemoveLeadingZeroes,Company number,,,,,
_FIELD,Comment,Req Number,6,12,7,Y,0,Right,,RemoveLeadingZeroes,Requisition number,,,,,
_FIELD,Comment,Line Number,13,18,6,N,0,Right,,RemoveLeadingZeroes,Line number,,,,,
_FIELD,Comment,Name,19,68,50,N, ,Left,,Trim,Comment name/title,,,,,
_FIELD,Comment,Comment Type,69,69,1,N, ,Left,,,Comment type I/P/R/O,,,,,
_FIELD,Comment,Comment,70,133,64,N, ,Left,,Trim,Comment text,,,,,
_FIELD,Detail,Record Type,1,1,1,Y, ,Left,D,,D=Detail/Line Comment,,,,,
_FIELD,Detail,Company,2,5,4,Y,0,Right,,RemoveLeadingZeroes,Company number,,,,,
_FIELD,Detail,Req Number,6,12,7,Y,0,Right,,RemoveLeadingZeroes,Requisition number,,,,,
_FIELD,Detail,Line Number,13,18,6,N,0,Right,,RemoveLeadingZeroes,Line number,,,,,
_FIELD,Detail,Name,19,68,50,N, ,Left,,Trim,Comment name/title,,,,,
_FIELD,Detail,Comment Type,69,69,1,N, ,Left,,,Comment type I/P/R/O,,,,,
_FIELD,Detail,Comment,70,133,64,N, ,Left,,Trim,Comment text,,,,,
